Male,23-30,OY,PN,QN,RY,SN,TN,UN,VY,WM,XN
Male,31-49,OY,PN,QN,RY,SY,TM,UM,VM,WN,XN
Male,23-30,OY,PY,QN,RM,SN,TM,UN,VN,WN,XN
Male,23-30,OY,PN,QN,RM,SM,TM,UN,VM,WM,XN
Male,23-30,OY,PN,QY,RY,SN,TY,UN,VY,WN,XY
Male,23-30,ON,PN,QN,RY,SN,TN,UN,VN,WN,XN
Male,23-30,OY,PY,QN,RY,SN,TN,UY,VY,WN,XN
Male,23-30,OY,PN,QY,RY,SN,TM,UY,VN,WN,XN
Male,23-30,OY,PN,QN,RY,SN,TN,UN,VY,WN,XM
Male,23-30,OY,PN,QN,RM,SN,TN,UN,VY,WN,XY
Male,23-30,OY,PN,QN,RM,SM,TN,UN,VY,WN,XN
Male,23-30,ON,PY,QY,RY,SY,TM,UN,VY,WN,XM
Male,23-30,OY,PN,QN,RN,SN,TN,UN,VY,WN,XM
Male,23-30,OY,PN,QN,RM,SN,TM,UN,VY,WN,XN
Male,23-30,OY,PN,QN,RY,SN,TN,UM,VY,WN,XN
Male,23-30,OY,PN,QN,RY,SN,TN,UN,VY,WN,XN
Male,23-30,OY,PN,QN,RY,SN,TM,UY,VM,WN,XN
Male,19-22,OY,PN,QN,RM,SN,TN,UN,VY,WN,XN
Male,23-30,OY,PN,QN,RN,SN,TN,UN,VN,WN,XN
Male,23-30,ON,PN,QM,RY,SM,TN,UN,VY,WN,XN
Male,23-30,OY,PM,QN,RY,SN,TM,UN,VY,WN,XN
Male,23-30,OY,PN,QN,RY,SN,TN,UN,VM,WN,XM
Male,31-49,OY,PN,QY,RY,SY,TN,UN,VN,WN,XY
Male,19-22,ON,PM,QM,RM,SN,TY,UY,VN,WN,XY
Male,23,OY,PN,QN,RY,SY,TN,UN,VN,WY,XN
Male,19-22,ON,PN,QN,RM,SM,TN,UN,VY,WN,XM
Option 3,23,ON,PY,QY,RY,SN,TY,UY,VN,WN,XY
Option 3,19-22,OM,PN,QY,RN,SN,TY,UY,VY,WN,XY
Male,19-22,ON,PN,QM,RY,SN,TY,UN,VN,WN,XY
Male,23,OY,PN,QN,RM,SM,TN,UN,VY,WN,XN
Male,19-22,OY,PY,QY,RY,SN,TY,UN,VN,WM,XY
