Male,23-30,EYes,FYes,GNo,HNo,IN,JN,KY,LY,MN,NY
Male,31-49,ENo,FNo,GYes,HNo,IM,JY,KY,LY,MM,NN
Male,23-30,EYes,FYes,GYes,HNo,IN,JM,KY,LY,MN,NM
Male,23-30,ENo,FYes,GYes,HNo,IN,JN,KY,LN,MN,NM
Male,23-30,Maybe,FMay be,GYes,HNo,IN,JN,KM,LM,MN,NY
Male,23-30,EYes,FNo,GNo,HNo,IM,JM,KN,LN,MN,NY
Male,23-30,EYes,FYes,GYes,HNo,IN,JY,KN,LN,MY,NY
Male,23-30,ENo,FNo,GNo,HNo,IN,JY,KN,LN,MY,NY
Male,23-30,ENo,FYes,GYes,HNo,IN,JM,KY,LY,MN,NM
Male,23-30,EYes,FYes,GMay be,HNo,IN,JY,KM,LN,MM,NN
Male,23-30,EYes,FYes,GYes,HNo,IN,JN,KY,LN,MN,NY
Male,23-30,EYes,FNo,GMay be,HNo,IYes,JY,KM,LY,MN,NY
Male,23-30,EYes,FNo,GMay be,HNo,IN,JN,KY,LN,MN,NY
Male,23-30,EYes,FMay be,GYes,HNo,IN,JY,KN,LY,MY,NN
Male,23-30,EYes,FNo,GNo,HNo,IN,JM,KY,LY,MN,NN
Male,23-30,EYes,FYes,GYes,HNo,IN,JN,KY,LN,MY,NY
Male,23-30,EYes,FMay be,GNo,HNo,IN,JN,KY,LM,MN,NN
Male,19-22,Maybe,FNo,GYes,HNo,IN,JN,KY,LN,MN,NY
Male,23-30,EYes,FNo,GMay be,HNo,IN,JN,KN,LN,MY,NY
Male,23-30,EYes,FYes,GYes,HNo,IM,JN,KY,LM,MN,NM
Male,23-30,EYes,FYes,GYes,HNo,IM,JY,KY,LN,MN,NN
Male,23-30,EYes,FYes,GNo,HNo,IYes,JY,KM,LN,MN,NM
Male,31-49,EYes,FYes,GNo,HNo,IN,JN,KY,LN,MN,NY
Male,19-22,EYes,FYes,GMay be,HNo,IN,JN,KY,LM,MN,NN
Male,23,EYes,FYes,GNo,HNo,IYes,JY,KY,LN,MN,NN
Male,19-22,EYes,FNo,GYes,HNo,IN,JM,KY,LY,MN,NY
Option 3,23,EYes,FYes,GNo,HNo,IN,JM,KY,LY,MN,NY
Option 3,19-22,EMaybe,FMay be,GYes,HYes,IN,JN,KY,LN,MN,NN
